account_id,group_id,organization_id,registration_date,is_written_off,is_unlocked,group_name,price_upfront,price_unlock,price_clock_hour,minimum_payment,ast_id,created_when,started_when,from_state,to_state,previous_state_transition_id,diff,actual_time_to_repay,nominal_loan_term,time_to_repay_as%_of_term,avg_pct_by_group
447,27,10001,2020-02-20 05:00:34.571392,False,True,Anjanie Omnivoltaic Pilot Bluetooth,950,5400,5.654761905,89.0,53134,2020-03-12 20:52:26.270355,2020-02-24 19:01:15.571392,ENABLED,UNLOCKED,53133.0,17 days 01:51:10.698963000,110.01138888888889,954.9473683808443,11.520152055648689,
452,27,10001,2020-02-27 02:21:56.571392,False,True,Anjanie Omnivoltaic Pilot Bluetooth,950,5400,5.654761905,89.0,53148,2020-03-12 20:52:48.214427,2020-03-10 16:31:14.571392,ENABLED,UNLOCKED,53147.0,2 days 04:21:33.643035000,302.155,954.9473683808443,31.64101080380139,
453,27,10001,2020-02-18 04:34:32.571392,False,True,Anjanie Omnivoltaic Pilot Bluetooth,950,5400,5.654761905,89.0,53150,2020-03-12 20:52:52.531238,2020-03-02 00:37:39.571392,ENABLED,UNLOCKED,53149.0,10 days 20:15:12.959846000,308.0519444444444,954.9473683808443,32.258525929733715,
454,27,10001,2020-02-22 10:33:33.571392,False,True,Anjanie Omnivoltaic Pilot Bluetooth,950,5400,5.654761905,89.0,53152,2020-03-12 20:52:56.908117,2020-03-06 14:21:32.571392,ENABLED,UNLOCKED,53151.0,6 days 06:31:24.336725000,315.7997222222222,954.9473683808443,33.06985627466304,
456,27,10001,2020-02-17 07:59:34.571392,False,True,Anjanie Omnivoltaic Pilot Bluetooth,950,5400,5.654761905,89.0,53156,2020-03-12 20:53:05.489159,2020-02-29 13:43:00.571392,ENABLED,UNLOCKED,53155.0,12 days 07:10:04.917767000,293.7238888888889,954.9473683808443,30.75812328661744,
458,28,10001,2020-02-24 10:27:13.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53162,2020-03-12 20:53:14.609559,2020-03-07 01:36:10.571392,ENABLED,UNLOCKED,53161.0,5 days 19:17:04.038167000,279.14916666666664,1024.800000065587,27.239380039890822,
460,28,10001,2020-02-27 11:30:10.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53166,2020-03-12 20:53:21.848839,2020-03-12 08:29:04.571392,ENABLED,UNLOCKED,53165.0,0 days 12:24:17.277447000,332.9816666666667,1024.800000065587,32.49235623003083,
462,28,10001,2020-02-25 16:56:54.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53170,2020-03-12 20:53:29.912989,2020-03-10 13:58:17.571392,ENABLED,UNLOCKED,53169.0,2 days 06:55:12.341597000,333.0230555555556,1024.800000065587,32.496394958454545,
467,28,10001,2020-02-24 08:28:30.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53180,2020-03-12 20:53:47.919588,2020-03-06 15:38:47.571392,ENABLED,UNLOCKED,53179.0,6 days 05:15:00.348196000,271.1713888888889,1024.800000065587,26.46090835982962,
474,28,10001,2020-02-21 17:43:16.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53200,2020-03-12 20:54:16.928511,2020-03-04 04:35:29.571392,ENABLED,UNLOCKED,53199.0,8 days 16:18:47.357119000,274.8702777777778,1024.800000065587,26.821845995334325,
476,28,10001,2020-03-05 11:40:37.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53204,2020-03-12 20:54:24.593656,2020-03-09 15:50:50.571392,ENABLED,UNLOCKED,53203.0,3 days 05:03:34.022264000,100.17027777777778,1024.800000065587,9.774617268868745,
478,28,10001,2020-02-24 01:39:11.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53208,2020-03-12 20:54:32.168377,2020-03-06 09:15:02.571392,ENABLED,UNLOCKED,53207.0,6 days 11:39:29.596985000,271.5975,1024.800000065587,26.502488288701976,
479,28,10001,2020-02-26 14:52:29.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53210,2020-03-12 20:54:36.784239,2020-03-10 15:24:28.571392,ENABLED,UNLOCKED,53209.0,2 days 05:30:08.212847000,312.53305555555556,1024.800000065587,30.49698043867618,
485,28,10001,2020-02-28 19:03:11.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53226,2020-03-12 20:55:01.338556,2020-03-04 15:38:39.571392,ENABLED,UNLOCKED,53225.0,8 days 05:16:21.767164000,116.5911111111111,1024.800000065587,11.37696244180809,
486,28,10001,2020-02-24 22:59:01.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53228,2020-03-12 20:55:06.155834,2020-03-08 08:36:57.571392,ENABLED,UNLOCKED,53227.0,4 days 12:18:08.584442000,297.6322222222222,1024.800000065587,29.0429568894588,
495,28,10001,2020-03-01 00:20:13.571392,False,True,Siola'a Polar PAYG Product,1000,6100,5.952380952,51.0,53252,2020-03-12 20:55:44.011591,2020-03-05 13:22:22.571392,ENABLED,UNLOCKED,53251.0,7 days 07:33:21.440199000,109.03583333333333,1024.800000065587,10.639718318340657,
499,29,10001,2019-08-30 04:31:09.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,53309,2020-03-12 20:56:12.500638,2020-02-27 07:24:45.571392,DISABLED,UNLOCKED,53308.0,14 days 13:31:26.929246000,4346.893333333333,672.0000000268801,646.8591269582525,
507,29,10001,2019-12-17 10:03:58.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,56158,2020-03-12 20:58:08.287991,2020-02-29 17:32:25.571392,DISABLED,UNLOCKED,56157.0,12 days 03:25:42.716599000,1783.4741666666666,672.0000000268801,265.397941457638,
509,29,10001,2020-01-23 02:33:46.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,56177,2020-03-12 20:58:17.936970,2020-03-03 22:23:50.571392,DISABLED,UNLOCKED,56176.0,8 days 22:34:27.365578000,979.8344444444444,672.0000000268801,145.80869708411473,
513,29,10001,2019-06-26 09:23:58.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,58614,2020-03-12 20:59:47.296433,2020-03-04 01:14:42.571392,DISABLED,UNLOCKED,58613.0,8 days 19:45:04.725041000,6039.845555555556,672.0000000268801,898.7865409693393,
514,29,10001,2019-06-10 03:37:40.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,58687,2020-03-12 21:00:09.516161,2020-03-01 09:15:10.571392,DISABLED,UNLOCKED,58686.0,11 days 11:44:58.944769000,6365.625,672.0000000268801,947.2656249621092,
515,29,10001,2019-09-05 04:02:21.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,58736,2020-03-12 21:00:25.626060,2020-03-05 02:13:05.571392,DISABLED,UNLOCKED,58735.0,7 days 18:47:20.054668000,4366.178888888889,672.0000000268801,649.729001296762,
518,29,10001,2019-08-03 11:11:00.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,59197,2020-03-12 21:01:13.046463,2020-02-26 17:57:02.571392,DISABLED,UNLOCKED,59196.0,15 days 03:04:10.475071000,4974.767222222222,672.0000000268801,740.2927413725046,
519,29,10001,2019-08-25 21:15:17.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,59248,2020-03-12 21:01:35.732408,2020-02-28 19:46:12.571392,DISABLED,UNLOCKED,59247.0,13 days 01:15:23.161016000,4486.515277777778,672.0000000268801,667.6362020235589,
503,29,10001,2019-12-01 20:04:54.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,90304,2020-03-12 21:59:12.070530,2020-03-08 08:30:34.571392,DISABLED,UNLOCKED,90303.0,4 days 13:28:37.499138000,2340.427777777778,672.0000000268801,348.277943107762,
511,29,10001,2019-06-22 02:14:17.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,91123,2020-03-12 21:59:18.646123,2020-03-04 17:54:57.571392,DISABLED,UNLOCKED,91122.0,8 days 04:04:21.074731000,6159.677777777778,672.0000000268801,916.618716894552,
517,29,10001,2019-10-18 06:58:19.571392,False,True,Loa Bright Sun Bell Smart,1400,5600,8.333333332999999,42.0,93221,2020-03-12 21:59:39.730429,2020-03-04 21:34:36.571392,DISABLED,UNLOCKED,93220.0,8 days 00:25:03.159037000,3326.6047222222223,672.0000000268801,495.0304645966009,
522,30,10001,2019-08-21 04:15:42.571392,False,True,Sor Sonith Omnivoltaic Pilot L190 Bluetooth,1100,5500,6.547619048,44.0,60261,2020-03-12 21:02:55.848240,2020-03-02 23:54:00.571392,DISABLED,UNLOCKED,60260.0,9 days 21:08:55.276848000,4675.638333333333,839.9999999511273,556.6236111434965,
525,30,10001,2019-11-19 08:43:31.571392,False,True,Sor Sonith Omnivoltaic Pilot L190 Bluetooth,1100,5500,6.547619048,44.0,60944,2020-03-12 21:03:52.908652,2020-02-29 13:20:45.571392,DISABLED,UNLOCKED,60943.0,12 days 07:43:07.337260000,2452.6205555555557,839.9999999511273,291.9786375831254,
529,30,10001,2019-09-04 16:44:24.571392,False,True,Sor Sonith Omnivoltaic Pilot L190 Bluetooth,1100,5500,6.547619048,44.0,61227,2020-03-12 21:04:37.968654,2020-03-03 13:42:12.571392,DISABLED,UNLOCKED,61226.0,9 days 07:22:25.397262000,4340.963333333333,839.9999999511273,516.7813492364164,
524,30,10001,2019-11-16 23:00:29.571392,False,True,Sor Sonith Omnivoltaic Pilot L190 Bluetooth,1100,5500,6.547619048,44.0,91480,2020-03-12 21:59:21.616386,2020-03-05 12:09:13.571392,DISABLED,UNLOCKED,91479.0,7 days 09:50:08.044994000,2629.1455555555553,839.9999999511273,312.993518536729,
531,31,10001,2019-08-07 06:21:12.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,61490,2020-03-12 21:05:11.525849,2020-02-25 03:35:41.571392,DISABLED,UNLOCKED,61489.0,16 days 17:29:29.954457000,4845.241388888889,1024.800000065587,472.79873034531556,
532,31,10001,2019-07-01 22:38:19.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,61555,2020-03-12 21:05:33.281021,2020-02-24 10:22:12.571392,DISABLED,UNLOCKED,61554.0,17 days 10:43:20.709629000,5699.731388888889,1024.800000065587,556.1798778809629,
535,31,10001,2019-12-29 15:52:30.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,62448,2020-03-12 21:06:19.181969,2020-02-27 18:05:03.571392,DISABLED,UNLOCKED,62447.0,14 days 03:01:15.610577000,1442.2091666666668,1024.800000065587,140.73079299125348,
538,31,10001,2019-10-09 08:59:21.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,62903,2020-03-12 21:07:00.106705,2020-03-01 19:39:48.571392,DISABLED,UNLOCKED,62902.0,11 days 01:27:11.535313000,3466.6741666666667,1024.800000065587,338.2781192861827,
540,31,10001,2019-10-21 13:26:39.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,63632,2020-03-12 21:07:40.016289,2020-03-02 00:02:02.571392,DISABLED,UNLOCKED,63631.0,10 days 21:05:37.444897000,3178.589722222222,1024.800000065587,310.16683470128737,
542,31,10001,2019-08-31 00:01:55.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,64093,2020-03-12 21:08:18.007438,2020-02-26 18:34:12.571392,DISABLED,UNLOCKED,64092.0,15 days 02:34:05.436046000,4314.538055555556,1024.800000065587,421.0126907961969,
545,31,10001,2019-06-29 01:12:15.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,65370,2020-03-12 21:09:28.391560,2020-02-28 03:53:55.571392,DISABLED,UNLOCKED,65369.0,13 days 17:15:32.820168000,5858.694444444444,1024.800000065587,571.69149532294,
548,31,10001,2019-07-25 07:55:46.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,66261,2020-03-12 21:10:30.677405,2020-03-03 04:52:52.571392,DISABLED,UNLOCKED,66260.0,9 days 16:17:38.106013000,5324.951666666667,1024.800000065587,519.6088667374971,
551,31,10001,2019-09-11 04:29:34.571392,False,True,Dayenne RAYGO150,1000,6100,5.952380952,51.0,66986,2020-03-12 21:11:25.646612,2020-02-25 05:07:39.571392,DISABLED,UNLOCKED,66985.0,16 days 16:03:46.075220000,4008.634722222222,1024.800000065587,391.1626387554323,
553,32,10001,2019-12-24 17:50:00.571392,False,True,Mon Ponleak Sun King Home 40Z Easy Buy,750,6000,4.464285714,105.0,66997,2020-03-12 21:11:38.804192,2020-02-24 13:19:26.571392,DISABLED,UNLOCKED,66996.0,17 days 07:52:12.232800000,1483.4905555555556,1344.0000000860161,110.37876156700983,
554,32,10001,2019-11-01 11:13:09.571392,False,True,Mon Ponleak Sun King Home 40Z Easy Buy,750,6000,4.464285714,105.0,67028,2020-03-12 21:11:51.394708,2020-02-25 14:01:10.571392,DISABLED,UNLOCKED,67027.0,16 days 07:10:40.823316000,2786.800277777778,1344.0000000860161,207.3512111309094,
557,32,10001,2019-12-30 23:42:26.571392,False,True,Mon Ponleak Sun King Home 40Z Easy Buy,750,6000,4.464285714,105.0,67243,2020-03-12 21:12:25.425125,2020-02-24 00:11:34.571392,DISABLED,UNLOCKED,67242.0,17 days 21:00:50.853733000,1320.4855555555555,1344.0000000860161,98.25041335350032,
560,32,10001,2019-10-27 08:36:10.571392,False,True,Mon Ponleak Sun King Home 40Z Easy Buy,750,6000,4.464285714,105.0,67552,2020-03-12 21:13:02.840769,2020-02-20 12:47:01.571392,DISABLED,UNLOCKED,67551.0,21 days 08:26:01.269377000,2788.1808333333333,1344.0000000860161,207.45393103831026,
567,32,10001,2020-02-05 09:09:23.571392,False,True,Mon Ponleak Sun King Home 40Z Easy Buy,750,6000,4.464285714,105.0,68398,2020-03-12 21:14:22.994036,2020-02-25 18:18:41.571392,ENABLED,UNLOCKED,68397.0,16 days 02:55:41.422644000,489.155,1344.0000000860161,36.395461307194495,
565,32,10001,2020-01-27 07:40:16.571392,False,True,Mon Ponleak Sun King Home 40Z Easy Buy,750,6000,4.464285714,105.0,90744,2020-03-12 21:59:15.813687,2020-03-09 07:24:16.571392,ENABLED,UNLOCKED,90743.0,3 days 14:34:59.242295000,1007.7333333333333,1344.0000000860161,74.98015872535998,
576,33,10001,2019-12-15 12:46:52.571392,False,True,Alfaro WOWsolar60 Bundle,1100,6100,6.547619048,100.0,68757,2020-03-12 21:15:56.553920,2020-02-22 00:40:07.571392,DISABLED,UNLOCKED,68756.0,19 days 20:35:48.982528000,1643.8875,931.6363635821594,176.45162471752622,
579,33,10001,2020-01-14 21:42:55.571392,False,True,Alfaro WOWsolar60 Bundle,1100,6100,6.547619048,100.0,68964,2020-03-12 21:16:48.134422,2020-02-22 23:17:44.571392,DISABLED,UNLOCKED,68963.0,18 days 21:59:03.563030000,937.5802777777777,931.6363635821594,100.63800796404767,
581,33,10001,2020-01-16 19:51:07.571392,False,True,Alfaro WOWsolar60 Bundle,1100,6100,6.547619048,100.0,92514,2020-03-12 21:59:31.298362,2020-03-12 01:19:35.571392,DISABLED,UNLOCKED,92513.0,0 days 20:39:55.726970000,1325.4744444444445,931.6363635821594,142.27379868986333,
588,34,10001,2019-10-17 11:59:43.571392,False,True,Monte Bright Home 58 Bundle,950,6300,5.654761905,53.5,69647,2020-03-12 21:19:04.616378,2020-03-03 07:54:02.571392,DISABLED,UNLOCKED,69646.0,9 days 13:25:02.044986000,3307.905277777778,1114.105263110985,296.91137698613045,
590,34,10001,2019-11-27 05:42:50.571392,False,True,Monte Bright Home 58 Bundle,950,6300,5.654761905,53.5,69674,2020-03-12 21:19:28.391802,2020-02-23 17:33:44.571392,DISABLED,UNLOCKED,69673.0,18 days 03:45:43.820410000,2123.8483333333334,1114.105263110985,190.63264519573133,
597,34,10001,2019-11-08 01:32:17.571392,False,True,Monte Bright Home 58 Bundle,950,6300,5.654761905,53.5,70763,2020-03-12 21:21:32.755753,2020-02-27 00:59:33.571392,DISABLED,UNLOCKED,70762.0,14 days 20:21:59.184361000,2663.4544444444446,1114.105263110985,239.06667822456163,
600,34,10001,2019-10-23 09:26:21.571392,False,True,Monte Bright Home 58 Bundle,950,6300,5.654761905,53.5,71062,2020-03-12 21:22:20.746103,2020-02-24 17:49:32.571392,DISABLED,UNLOCKED,71061.0,17 days 03:32:48.174711000,2984.386388888889,1114.105263110985,267.8729279633239,
601,34,10001,2019-12-11 17:00:51.571392,False,True,Monte Bright Home 58 Bundle,950,6300,5.654761905,53.5,71079,2020-03-12 21:22:35.497624,2020-02-24 14:30:11.571392,DISABLED,UNLOCKED,71078.0,17 days 06:52:23.926232000,1797.4888888888888,1114.105263110985,161.3392332309471,
602,34,10001,2019-10-06 09:26:01.571392,False,True,Monte Bright Home 58 Bundle,950,6300,5.654761905,53.5,71118,2020-03-12 21:22:55.316478,2020-02-28 07:59:45.571392,DISABLED,UNLOCKED,71117.0,13 days 13:23:09.745086000,3478.5622222222223,1114.105263110985,312.22922441895815,
593,34,10001,2019-11-12 17:43:50.571392,False,True,Monte Bright Home 58 Bundle,950,6300,5.654761905,53.5,90443,2020-03-12 21:59:13.069934,2020-03-08 20:58:09.571392,DISABLED,UNLOCKED,90442.0,4 days 01:01:03.498542000,2811.238611111111,1114.105263110985,252.33150799962254,
608,35,10001,2019-05-30 11:00:24.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,73811,2020-03-12 21:25:20.820580,2020-03-04 20:03:08.571392,DISABLED,UNLOCKED,73810.0,8 days 01:22:12.249188000,6705.045555555555,1512.0000001814399,443.45539383273484,
612,35,10001,2019-09-29 13:31:21.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,74386,2020-03-12 21:26:15.898408,2020-03-01 11:45:47.571392,DISABLED,UNLOCKED,74385.0,11 days 09:40:28.327016000,3694.2405555555556,1512.0000001814399,244.32807904181527,
614,35,10001,2019-07-01 23:50:14.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,74463,2020-03-12 21:26:47.593618,2020-02-29 15:07:41.571392,DISABLED,UNLOCKED,74462.0,12 days 06:19:06.022226000,5823.2908333333335,1512.0000001814399,385.1382825816494,
617,35,10001,2019-09-04 13:14:12.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,75318,2020-03-12 21:27:57.237926,2020-03-02 12:23:24.571392,DISABLED,UNLOCKED,75317.0,10 days 09:04:32.666534000,4319.153333333334,1512.0000001814399,285.6582892073436,
619,35,10001,2019-06-03 03:47:08.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,75403,2020-03-12 21:28:36.656111,2020-02-28 18:43:17.571392,DISABLED,UNLOCKED,75402.0,13 days 02:45:19.084719000,6494.935833333333,1512.0000001814399,429.55924818478445,
623,35,10001,2019-06-25 10:29:10.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,76374,2020-03-12 21:29:51.523833,2020-02-29 19:25:18.571392,DISABLED,UNLOCKED,76373.0,12 days 02:04:32.952441000,5984.935555555556,1512.0000001814399,395.82907108712726,
624,35,10001,2019-08-02 11:35:32.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,76431,2020-03-12 21:30:15.230094,2020-02-25 11:43:54.571392,DISABLED,UNLOCKED,76430.0,16 days 09:46:20.658702000,4968.139444444444,1512.0000001814399,328.58065104816586,
607,35,10001,2019-07-09 05:31:14.571392,False,True,Lotu Niwa Energy 50 (42Wh),600,5400,3.571428571,96.0,92649,2020-03-12 21:59:32.651929,2020-03-09 04:54:26.571392,DISABLED,UNLOCKED,92648.0,3 days 17:05:06.080537000,5855.386666666666,1512.0000001814399,387.2610228812183,
627,36,10001,2019-11-01 18:22:37.571392,False,True,Reisch Bright Move,700,5800,4.166666667,102.0,77080,2020-03-12 21:31:13.571184,2020-02-20 13:33:09.571392,DISABLED,UNLOCKED,77079.0,21 days 07:58:03.999792000,2659.1755555555555,1391.9999998886399,191.0327267074921,
628,36,10001,2019-11-07 13:15:38.571392,False,True,Reisch Bright Move,700,5800,4.166666667,102.0,77107,2020-03-12 21:31:28.262135,2020-02-27 00:50:33.571392,DISABLED,UNLOCKED,77106.0,14 days 20:40:54.690743000,2675.5819444444446,1391.9999998886399,192.21134659902955,
629,36,10001,2019-11-11 12:40:35.571392,False,True,Reisch Bright Move,700,5800,4.166666667,102.0,77134,2020-03-12 21:31:43.281739,2020-02-29 23:06:51.571392,DISABLED,UNLOCKED,77133.0,11 days 22:24:51.710347000,2650.4377777777777,1391.9999998886399,190.4050127866245,
631,36,10001,2019-12-23 09:30:07.571392,False,True,Reisch Bright Move,700,5800,4.166666667,102.0,77603,2020-03-12 21:32:15.509165,2020-03-01 15:46:49.571392,DISABLED,UNLOCKED,77602.0,11 days 05:45:25.937773000,1662.2783333333334,1391.9999998886399,119.41654694441924,
642,36,10001,2019-10-05 23:48:54.571392,False,True,Reisch Bright Move,700,5800,4.166666667,102.0,79126,2020-03-12 21:34:45.941603,2020-02-28 01:38:33.571392,DISABLED,UNLOCKED,79125.0,13 days 19:56:12.370211000,3481.8275,1391.9999998886399,250.13128593955076,
645,36,10001,2019-10-20 13:03:50.571392,False,True,Reisch Bright Move,700,5800,4.166666667,102.0,79359,2020-03-12 21:35:28.320523,2020-02-29 17:25:50.571392,DISABLED,UNLOCKED,79358.0,12 days 04:09:37.749131000,3172.366666666667,1391.9999998886399,227.8999042327914,
646,36,10001,2019-11-05 11:17:06.571392,False,True,Reisch Bright Move,700,5800,4.166666667,102.0,79390,2020-03-12 21:35:44.193568,2020-03-01 19:25:38.571392,DISABLED,UNLOCKED,79389.0,11 days 02:10:05.622176000,2816.1422222222222,1391.9999998886399,202.30906770456278,
649,37,10001,2019-09-14 04:46:32.571392,False,True,Harald Niwa Energy 50 (128Wh),750,5800,4.464285714,101.0,81043,2020-03-12 21:37:15.655045,2020-02-27 08:28:05.571392,DISABLED,UNLOCKED,81042.0,14 days 13:09:10.083653000,3987.6925,1299.2000000831488,306.9344596478439,
650,37,10001,2019-07-04 23:57:23.571392,False,True,Harald Niwa Energy 50 (128Wh),750,5800,4.464285714,101.0,81108,2020-03-12 21:37:50.168818,2020-02-25 02:39:55.571392,DISABLED,UNLOCKED,81107.0,16 days 18:57:54.597426000,5642.708888888889,1299.2000000831488,434.3218048435773,
652,37,10001,2019-09-23 10:34:07.571392,False,True,Harald Niwa Energy 50 (128Wh),750,5800,4.464285714,101.0,81279,2020-03-12 21:38:33.439497,2020-02-22 00:53:12.571392,DISABLED,UNLOCKED,81278.0,19 days 20:45:20.868105000,3638.3180555555555,1299.2000000831488,280.04295376560214,
653,37,10001,2019-07-29 11:46:51.571392,False,True,Harald Niwa Energy 50 (128Wh),750,5800,4.464285714,101.0,81336,2020-03-12 21:39:02.876674,2020-02-22 20:20:00.571392,DISABLED,UNLOCKED,81335.0,19 days 01:19:02.305282000,5000.5525,1299.2000000831488,384.89474289408594,
657,37,10001,2019-11-26 16:14:52.571392,False,True,Harald Niwa Energy 50 (128Wh),750,5800,4.464285714,101.0,82779,2020-03-12 21:40:37.665706,2020-02-25 14:04:07.571392,DISABLED,UNLOCKED,82778.0,16 days 07:36:30.094314000,2181.820833333333,1299.2000000831488,167.93571684064784,
651,37,10001,2019-12-08 15:28:55.571392,False,True,Harald Niwa Energy 50 (128Wh),750,5800,4.464285714,101.0,92914,2020-03-12 21:59:36.280215,2020-03-08 12:47:32.571392,DISABLED,UNLOCKED,92913.0,4 days 09:12:03.708823000,2181.3102777777776,1299.2000000831488,167.89641915318455,
661,38,10001,2019-06-19 01:31:05.571392,False,True,Loa Bright Home 29,1400,6300,8.333333332999999,49.0,83792,2020-03-12 21:42:07.697425,2020-02-24 10:49:14.571392,DISABLED,UNLOCKED,83791.0,17 days 10:52:53.126033000,6009.3025,756.0000000302401,794.8812830369876,
664,38,10001,2019-05-29 20:50:44.571392,False,True,Loa Bright Home 29,1400,6300,8.333333332999999,49.0,85093,2020-03-12 21:43:40.302897,2020-03-03 17:27:37.571392,DISABLED,UNLOCKED,85092.0,9 days 04:16:02.731505000,6692.614722222223,756.0000000302401,885.2664976130313,
666,38,10001,2019-12-02 22:48:42.571392,False,True,Loa Bright Home 29,1400,6300,8.333333332999999,49.0,85488,2020-03-12 21:44:17.813048,2020-02-29 19:13:41.571392,DISABLED,UNLOCKED,85487.0,12 days 02:30:36.241656000,2132.416388888889,756.0000000302401,282.065659894655,
668,38,10001,2019-11-25 06:48:31.571392,False,True,Loa Bright Home 29,1400,6300,8.333333332999999,49.0,85737,2020-03-12 21:44:53.585220,2020-02-29 13:59:42.571392,DISABLED,UNLOCKED,85736.0,12 days 07:45:11.013828000,2311.186388888889,756.0000000302401,305.7124852905345,
674,39,10001,2020-02-18 09:32:19.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85755,2020-03-12 21:45:26.161995,2020-02-29 21:48:51.571392,ENABLED,UNLOCKED,85754.0,11 days 23:56:34.590603000,276.27555555555557,1478.4000000946176,18.68746993627394,
679,39,10001,2020-02-25 07:48:40.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85769,2020-03-12 21:45:54.761822,2020-03-09 08:18:57.571392,ENABLED,UNLOCKED,85768.0,3 days 13:26:57.190430000,312.5047222222222,1478.4000000946176,21.13803586324553,
682,39,10001,2020-02-22 04:53:35.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85775,2020-03-12 21:46:11.660700,2020-03-06 03:58:03.571392,ENABLED,UNLOCKED,85774.0,6 days 17:48:08.089308000,311.07444444444445,1478.4000000946176,21.041290883694245,
684,39,10001,2020-02-19 14:20:24.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85781,2020-03-12 21:46:23.354636,2020-02-23 21:16:53.571392,ENABLED,UNLOCKED,85780.0,18 days 00:29:29.783244000,102.9413888888889,1478.4000000946176,6.963026845393713,
687,39,10001,2020-03-02 00:05:59.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85791,2020-03-12 21:46:44.785111,2020-03-07 09:06:14.571392,ENABLED,UNLOCKED,85790.0,5 days 12:40:30.213719000,129.00416666666666,1478.4000000946176,8.725931186310227,
690,39,10001,2020-02-27 09:29:35.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85799,2020-03-12 21:47:00.795386,2020-03-11 02:54:21.571392,ENABLED,UNLOCKED,85798.0,1 days 18:52:39.223994000,305.41277777777776,1478.4000000946176,20.658331828884695,
691,39,10001,2020-02-24 21:19:15.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85801,2020-03-12 21:47:06.884951,2020-03-09 11:01:59.571392,ENABLED,UNLOCKED,85800.0,3 days 10:45:07.313559000,325.71222222222224,1478.4000000946176,22.031400311240304,
692,39,10001,2020-02-14 07:30:51.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85803,2020-03-12 21:47:12.562506,2020-02-19 04:32:44.571392,ENABLED,UNLOCKED,85802.0,22 days 17:14:27.991114000,117.03138888888888,1478.4000000946176,7.916084204640075,
696,39,10001,2020-02-15 12:47:29.571392,False,True,Phuong Sun King Home 120 Easy Buy,750,6600,4.464285714,117.0,85811,2020-03-12 21:47:34.638618,2020-02-28 02:57:25.571392,ENABLED,UNLOCKED,85810.0,13 days 18:50:09.067226000,302.16555555555556,1478.4000000946176,20.438687468629393,
